State,City,Median-Salary
Alabama,Anniston-Oxford-Jacksonville,86620
Alabama,Auburn-Opelika,95360
Alabama,Birmingham-Hoover,105930
Alabama,Columbus,111370
Alabama,Daphne-Fairhope-Foley,101050
Alabama,Decatur,114910
Alabama,Dothan,90850
Alabama,Florence-Muscle Shoals,90440
Alabama,Huntsville,120260
Alabama,Mobile,105530
Alabama,Montgomery,100350
Alabama,Tuscaloosa,97650
Alaska,Anchorage,143420
Arizona,Flagstaff,110110
Arizona,Lake-Havasu-City-Kingman,114520
Arizona,Phoenix-Mesa-Scottsdale,129100
Arizona,Prescott,121000
Arizona,Sierra-Vista-Douglas,119440
Arizona,Tucson,125750
Arizona,Yuma,111150
Arkansas,Fayetteville-Springdale-Rogers,100160
Arkansas,Fort-Smith,96200
Arkansas,Hot-Springs,113990
Arkansas,Jonesboro,89620
Arkansas,Little-Rock-North-Conway,101500
Arkansas,Memphis,115680
Arkansas,Texarkana,107010
California,Bakersfield,135060
California,Chico,120990
California,El-Centro,121360
California,Frenso,127890
California,Los-Angeles-Long-Beach-Anaheim,151780
California,Madera,112190
California,Merced,128600
California,Modesto,120850
California,Napa,147020
California,Oxnard-Thousand-Oaks-Ventura,139920
California,Redding,129290
California,Riverside-San-Bernardino-Ontario,134400
California,Sacramento-Roseville-Arden-Arcade,146490
California,Salinas,142360
California,San-Diego-Carlsbad,152270
California,San-Francisco-Oakland-Hayward,181220
California,San-Jose-Sunnyvale-Santa-Clara,199800
California,San-Luis-Obispo-Paso-Robles-Arroyo-Grande,136220
California,Santa-Cruz-Watsonville,141830
California,Santa-Maria-Santa-Barbara,156470
California,Santa-Rosa,144350
California,Stockton-Lodi,134060
California,Vallejo-Fairfield,135490
California,Visalia-Porterville,132550
California,Yuba-City,136130
Colorado,Boulder,182650
Colorado,Colorado-Springs,133200
Colorado,Denver-Aurora-Lakewood,139670
Colorado,Fort-Collins,128170
Colorado,Grand-Junction,117890
Colorado,Greeley,129550
Colorado,Pueblo,116140
Connecticut,Bridgeport-Stamford-Norwalk,
Connecticut,Danbury,
Connecticut,Hartford,
Connecticut,New-Haven,
Connecticut,Norwich-New-London-Westerly
Connecticut,Springfield
Delaware,Dover
Delaware,Philadelphia-Camden-Wilmington
Delaware,Salisbury
District of Columbia,Washington-Arlington-Alexandria
Florida,Cape-Coral-Fort-Myers
Florida,Crestview-Fort-Walton-Beach-Destin
Florida,Deltona-Daytona Beach-Ormond-Beach
Florida,Gainesville
Florida,Homosassa-Springs
Florida,Jacksonville
Florida,Lakeland-Winter-Haven
Florida,Miami-Fort-Lauderdale-West-Palm-Beach
Florida,Naples-Immokalee-Marco-Island
Florida,North-Port-Sarasota-Bradenton
Florida,Ocala
Florida,Orlando-Kissimmee-Sanford
Florida,Palm-Bay-Melbourne-Titusville
Florida,Panama-City
Florida,Pensacola-Ferry-Pass-Brent
Florida,Port-St.-Lucie
Florida,Punta-Gorda
Florida,Sebastian-Vero-Beach